TASK27 regression 2026-08-08T20:13:51.6644691+02:00

=== build ===

> picom@0.1.1-beta.10 build
> npm run typecheck && npm run electron:build && vite build


> picom@0.1.1-beta.10 typecheck
> tsc --noEmit


> picom@0.1.1-beta.10 electron:build
> node scripts/build-electron.mjs

Electron main process compiled and sandbox-safe preload bundle generated.
vite v8.1.3 building client environment for production...
[2K
transforming... 1199 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/32x32-D0bpyvUI.png                                    2.15 kB
dist/assets/profileMediaImage.worker-kBtXLY9m.js                  2.19 kB
dist/assets/CommunityInviteManagement-DtC21gLV.js                 6.95 kB  gzip:   2.07 kB
dist/assets/advancedSearchService-DXcq5RxP.js                     7.30 kB  gzip:   2.40 kB
dist/assets/LiveShareCard-BbZeN-IQ.js                             7.42 kB  gzip:   2.42 kB
dist/assets/goLiveModel-Bgb4PvMs.js                               7.61 kB  gzip:   2.59 kB
dist/assets/webhookService-BAUjs9gX.js                            7.66 kB  gzip:   2.44 kB
dist/assets/communityPermissions-lsvR6XBR.js                      7.83 kB  gzip:   2.02 kB
dist/assets/DiscoveryView-CeePJ63x.js                             8.21 kB  gzip:   2.51 kB
dist/assets/VoiceParticipantsRail-B3q7fA1b.js                     8.58 kB  gzip:   2.89 kB
dist/assets/CommunityRoleManagement-Dm3ywMCq.js                   8.64 kB  gzip:   2.84 kB
dist/assets/CommunityMemberRoleAssignment-DgxYjtiS.js             8.67 kB  gzip:   3.12 kB
dist/assets/jsx-runtime-D8nDyRPw.js                               8.72 kB  gzip:   3.33 kB
dist/assets/audioPlayerService-BSlTnlk-.js                        9.84 kB  gzip:   3.44 kB
dist/assets/dataSourceService-BrSSkxr2.js                        10.19 kB  gzip:   3.76 kB
dist/assets/broadcasterChannelService-B9BF-1_j.js                10.46 kB  gzip:   3.29 kB
dist/assets/secretCommunityService-D7ceE_bc.js                   10.77 kB  gzip:   3.51 kB
dist/assets/PublisherApplicationWorkspace-YrIfhWWx.js            10.93 kB  gzip:   2.75 kB
dist/assets/DmCallInformation-0AceJQyJ.js                        11.09 kB  gzip:   3.19 kB
dist/assets/HelpSupportWorkspace-mY0LpqnI.js                     11.27 kB  gzip:   3.92 kB
dist/assets/PodcastEpisodeDetail-Dxn0UuQi.js                     11.76 kB  gzip:   3.51 kB
dist/assets/liveScreenShareService-SdgD32Js.js                   11.92 kB  gzip:   3.49 kB
dist/assets/NoiseShieldControl-B-b1_TQM.js                       12.36 kB  gzip:   3.67 kB
dist/assets/meetingControlService-B1OY_USp.js                    12.44 kB  gzip:   4.09 kB
dist/assets/OnboardingFlow-CM2IFqNz.js                           13.57 kB  gzip:   4.24 kB
dist/assets/FriendsView-BaU2mfIx.js                              13.87 kB  gzip:   3.36 kB
dist/assets/CommunityModerationCenter-C7ei9L-j.js                14.11 kB  gzip:   3.44 kB
dist/assets/communityInviteService-DKjYjfE3.js                   14.98 kB  gzip:   3.92 kB
dist/assets/CreateCommunityModal-BecPr4CR.js                     16.21 kB  gzip:   4.76 kB
dist/assets/useRadioScheduleReminders-B4f_DRT2.js                16.21 kB  gzip:   5.09 kB
dist/assets/messageService-Xf-l8jLZ.js                           16.42 kB  gzip:   5.24 kB
dist/assets/MeetingHistoryPanel-B8spKJu1.js                      17.01 kB  gzip:   5.50 kB
dist/assets/MeetingParticipantTile-DL9dKWBo.js                   18.84 kB  gzip:   6.42 kB
dist/assets/CreatorStudioWorkspace-DbXa7gh8.js                   22.18 kB  gzip:   6.24 kB
dist/assets/LiveWatchWorkspace-B0kzkwSH.js                       22.60 kB  gzip:   6.28 kB
dist/assets/publisherProgram-N2aLLiPm.js                         23.03 kB  gzip:   7.00 kB
dist/assets/PublisherDashboardWorkspace-CimeKNG6.js              26.79 kB  gzip:   6.14 kB
dist/assets/GlobalEventsWorkspace-qcmS8r9M.js                    27.29 kB  gzip:   7.40 kB
dist/assets/LiveWorkspace-BkGJIVWD.js                            28.41 kB  gzip:   8.04 kB
dist/assets/GoLiveWorkspace-OFMQEAbh.js                          31.50 kB  gzip:   8.60 kB
dist/assets/VoiceRoomView-CRmHQJmA.js                            34.55 kB  gzip:   9.14 kB
dist/assets/liveNowCatalog-C741jqca.js                           34.84 kB  gzip:   8.57 kB
dist/assets/RadioCommunityShell-Bbuxf0oV.js                      36.48 kB  gzip:   9.21 kB
dist/assets/PodcastCommunityShell-CM047on0.js                    38.27 kB  gzip:   9.60 kB
dist/assets/audioDataSource-DdcVpOF7.js                          39.55 kB  gzip:   8.89 kB
dist/assets/BroadcasterChannelView-CjofTz80.js                   41.80 kB  gzip:   9.91 kB
dist/assets/DirectMessagesView-Cx98o2bJ.js                       45.42 kB  gzip:  12.16 kB
dist/assets/MentionFeedMain-BKe3nN7P.js                          55.20 kB  gzip:  14.09 kB
dist/assets/meetingPreJoinService-BVLWa_ew.js                    72.65 kB  gzip:  19.88 kB
dist/assets/MeetingWorkspace-5-TEk6wC.js                         92.39 kB  gzip:  24.16 kB
dist/assets/CommunityAdminDeferredSection-CYqcvfde.js            92.81 kB  gzip:  19.17 kB
dist/assets/RootDashboardApp-D4mlcRWr.js                        116.68 kB  gzip:  28.49 kB
dist/assets/supabaseClient-CszPwDS8.js                          204.54 kB  gzip:  52.57 kB
dist/assets/SettingsModal-CsXW36CJ.js                           286.48 kB  gzip:  66.06 kB
dist/assets/livekitRuntime-a2SuWMUl.js                          469.38 kB  gzip: 121.59 kB
dist/assets/index-CrNxVMjy.js                                 1,321.01 kB  gzip: 374.66 kB

 built in 9.47s

EXIT=0

=== desktop_smoke ===

> picom@0.1.1-beta.10 desktop:smoke
> node scripts/desktop-only-smoke-test.mjs

 desktop-only source scan
 no mobile navigation/layout patterns
 desktop-only smoke test completed

EXIT=0

=== secrets_smoke ===

> picom@0.1.1-beta.10 secrets:smoke
> node scripts/secret-exposure-smoke-test.mjs

 runtime secret exposure scan
 no service-role/livekit/signing secrets in runtime code
 secret exposure smoke test completed

EXIT=0

=== production_config_guard ===

> picom@0.1.1-beta.10 production:config:guard
> npm run release:canonical:guard && npm run git:large-files:check && node scripts/production-config-guard.mjs --strict-env-file=.env.production


> picom@0.1.1-beta.10 release:canonical:guard
> node scripts/assert-canonical-release-branch.mjs

PICOM_CANONICAL_RELEASE_GUARD=PASS
branch=release/picom-canonical-production
head=58ab7322416720836a27d13cd4ea44a1d3f8fa7b

> picom@0.1.1-beta.10 git:large-files:check
> node scripts/check-git-large-files.mjs

PICOM_GIT_LARGE_FILES=PASS
limit_bytes=99614720
scanned_head_blobs=5364
PICOM_PRODUCTION_CONFIG_GUARD=PASS

EXIT=0

=== release_canonical_guard ===

> picom@0.1.1-beta.10 release:canonical:guard
> node scripts/assert-canonical-release-branch.mjs

PICOM_CANONICAL_RELEASE_GUARD=PASS
branch=release/picom-canonical-production
head=58ab7322416720836a27d13cd4ea44a1d3f8fa7b

EXIT=0

=== git_large_files ===

> picom@0.1.1-beta.10 git:large-files:check
> node scripts/check-git-large-files.mjs

PICOM_GIT_LARGE_FILES=PASS
limit_bytes=99614720
scanned_head_blobs=5364

EXIT=0
